origem,destino,tipo_conexao,justificativa,peso
BEL,BSB,inter-regional,Norte <-> Centro-Oeste - 248 voos em janeiro/2026,0.1812
BEL,CNF,inter-regional,Norte <-> Sudeste - 160 voos em janeiro/2026,0.1968
BEL,FOR,inter-regional,Norte <-> Nordeste - 228 voos em janeiro/2026,0.184
BEL,GIG,inter-regional,Norte <-> Sudeste - 121 voos em janeiro/2026,0.2082
BEL,GRU,inter-regional,Norte <-> Sudeste - 458 voos em janeiro/2026,0.1632
BEL,MAO,regional,mesma regiao (Norte) - 144 voos em janeiro/2026,0.2009
BEL,REC,inter-regional,Norte <-> Nordeste - 124 voos em janeiro/2026,0.2071
BSB,CGH,inter-regional,Centro-Oeste <-> Sudeste - 1104 voos em janeiro/2026,0.1427
BSB,CNF,inter-regional,Centro-Oeste <-> Sudeste - 476 voos em janeiro/2026,0.1621
BSB,CWB,inter-regional,Centro-Oeste <-> Sul - 244 voos em janeiro/2026,0.1818
BSB,FLN,inter-regional,Centro-Oeste <-> Sul - 180 voos em janeiro/2026,0.1924
BSB,FOR,inter-regional,Centro-Oeste <-> Nordeste - 333 voos em janeiro/2026,0.1721
BSB,GIG,inter-regional,Centro-Oeste <-> Sudeste - 381 voos em janeiro/2026,0.1682
BSB,GRU,inter-regional,Centro-Oeste <-> Sudeste - 754 voos em janeiro/2026,0.1509
BSB,GYN,regional,mesma regiao (Centro-Oeste) - 253 voos em janeiro/2026,0.1806
BSB,JPA,inter-regional,Centro-Oeste <-> Nordeste - 240 voos em janeiro/2026,0.1823
BSB,MAO,inter-regional,Centro-Oeste <-> Norte - 266 voos em janeiro/2026,0.179
BSB,NAT,inter-regional,Centro-Oeste <-> Nordeste - 184 voos em janeiro/2026,0.1916
BSB,POA,inter-regional,Centro-Oeste <-> Sul - 304 voos em janeiro/2026,0.1748
BSB,PVH,inter-regional,Centro-Oeste <-> Norte - 122 voos em janeiro/2026,0.2078
BSB,RBR,inter-regional,Centro-Oeste <-> Norte - 123 voos em janeiro/2026,0.2075
BSB,REC,inter-regional,Centro-Oeste <-> Nordeste - 523 voos em janeiro/2026,0.1597
BSB,SSA,inter-regional,Centro-Oeste <-> Nordeste - 398 voos em janeiro/2026,0.167
BSB,THE,inter-regional,Centro-Oeste <-> Nordeste - 183 voos em janeiro/2026,0.1918
BSB,VIX,inter-regional,Centro-Oeste <-> Sudeste - 185 voos em janeiro/2026,0.1914
CGH,CNF,regional,mesma regiao (Sudeste) - 1167 voos em janeiro/2026,0.1416
CGH,CWB,inter-regional,Sudeste <-> Sul - 945 voos em janeiro/2026,0.1459
CGH,FLN,inter-regional,Sudeste <-> Sul - 833 voos em janeiro/2026,0.1487
CGH,FOR,inter-regional,Sudeste <-> Nordeste - 495 voos em janeiro/2026,0.1611
CGH,GIG,regional,mesma regiao (Sudeste) - 285 voos em janeiro/2026,0.1768
CGH,GRU,regional,mesma regiao (Sudeste) - 25 voos em janeiro/2026,0.3069
CGH,GYN,inter-regional,Sudeste <-> Centro-Oeste - 542 voos em janeiro/2026,0.1588
CGH,JPA,inter-regional,Sudeste <-> Nordeste - 211 voos em janeiro/2026,0.1867
CGH,NAT,inter-regional,Sudeste <-> Nordeste - 263 voos em janeiro/2026,0.1793
CGH,POA,inter-regional,Sudeste <-> Sul - 1230 voos em janeiro/2026,0.1405
CGH,REC,inter-regional,Sudeste <-> Nordeste - 912 voos em janeiro/2026,0.1467
CGH,SSA,inter-regional,Sudeste <-> Nordeste - 1125 voos em janeiro/2026,0.1423
CGH,THE,inter-regional,Sudeste <-> Nordeste - 62 voos em janeiro/2026,0.2414
CGH,VIX,regional,mesma regiao (Sudeste) - 422 voos em janeiro/2026,0.1654
CNF,CWB,inter-regional,Sudeste <-> Sul - 140 voos em janeiro/2026,0.2021
CNF,FLN,inter-regional,Sudeste <-> Sul - 115 voos em janeiro/2026,0.2104
